inference-1  | 
inference-1  | ==================
inference-1  | == PaddlePaddle ==
inference-1  | ==================
inference-1  | 
inference-1  | NVIDIA Release 24.11 (build 121567460)
inference-1  | Paddle Version 3.0.0
inference-1  | Container image Copyright (c) 2024, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
inference-1  | Copyright (c) 2016-2024 PaddlePaddle Authors. All Rights Reserved
inference-1  | 
inference-1  | Various files include modifications (c) NVIDIA CORPORATION & AFFILIATES.  All rights reserved.
inference-1  | 
inference-1  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
inference-1  | By pulling and using the container, you accept the terms and conditions of this license:
inference-1  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
inference-1  | WARNING: Detected NVIDIA GeForce RTX 5060 Ti GPU, which is not yet supported in this version of the container
inference-1  | ERROR: No supported GPU(s) detected to run this container
inference-1  | 
inference-1  | 🚀 INFO: Inference Service Startup Script Initiated
inference-1  | ⚙️  RT-DETR Exported model not found. Starting export process...
inference-1  | ✅ Found params file: /app/weights/human_det/model.pdparams
inference-1  | 🔄 Running export_model.py...
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | Warning: Unable to use numba in PP-Tracking, please install numba, for example(python3.7): `pip install numba==0.56.4`
inference-1  | [01/10 23:35:04] ppdet.utils.checkpoint INFO: Skipping import of the encryption module.
inference-1  | use cuda ms_deformable_attn op!
inference-1  | [01/10 23:35:05] ppdet.utils.checkpoint INFO: Finish loading model weights: output/rtdetr_r18_6x_coco/model_final.pdparams
inference-1  | [01/10 23:35:07] ppdet.data.source.category WARNING: anno_file 'dataset/coco/annotations/instances_val2017.json' is None or not set or not exist, please recheck TrainDataset/EvalDataset/TestDataset.anno_path, otherwise the default categories will be used by metric_type.
inference-1  | [01/10 23:35:07] ppdet.data.source.category WARNING: metric_type: COCO, load default categories of COCO.
inference-1  | [01/10 23:35:07] ppdet.engine INFO: Export inference config file to /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/infer_cfg.yml
inference-1  | [01/10 23:35:07] ppdet.engine INFO: Skipping import of the encryption module.
inference-1  | I0110 23:35:09.347640   143 program_interpreter.cc:242] New Executor is Running.
inference-1  | [01/10 23:35:09] ppdet.engine INFO: Export model and saved in /app/weights/human_det/exported/rtdetr_r18vd_6x_coco
inference-1  | 🚀 Starting Main Application...
inference-1  | ✅ Paddle Device set to: gpu:0
inference-1  | ✅ Prometheus Metrics Server started on port 8007
inference-1  | [33mChecking connectivity to the model hosters, this may take a while. To bypass this check, set `DISABLE_MODEL_SOURCE_CHECK` to `True`.[0m
inference-1  | Connecting to DB: dbname=vigias user=user password=password host=postgres port=5432
inference-1  | ✅ Extensions verified. Schema managed by schema.sql (UUIDs)
inference-1  | Loading faces into memory...
inference-1  | Loaded 0 faces.
inference-1  | Database connected, schema initialized, and faces loaded.
inference-1  | DB Worker started.Loading PP-Human Model...
inference-1  | 
inference-1  | 🚀 Loading RT-DETR Model from /app/weights/human_det...
inference-1  | I0110 23:35:16.342304     1 analysis_predictor.cc:2090] TensorRT subgraph engine is enabled
inference-1  | I0110 23:35:16.342350     1 analysis_predictor.cc:2259] Ir optimization is turned off, no ir pass will be executed.
inference-1  | [1m[35m--- Running analysis [ir_graph_build_pass][0m
inference-1  | I0110 23:35:16.348796     1 executor.cc:183] Old Executor is Running.
inference-1  | ❌ Failed to load models: (Unavailable) LoadCombine operator fails to open file /app/weights/human_det/exported/rtdetr_r18vd_6x_coco/model.pdparams, please check whether the model file is complete or damaged.
inference-1  |   [Hint: Expected static_cast<bool>(fin) == true, but received static_cast<bool>(fin):0 != true:1.] (at /opt/paddle/paddle/paddle/fluid/operators/load_combine_op.h:49)
inference-1  |   [operator < load_combine > error]
inference-1  | Traceback (most recent call last):
inference-1  |   File "/app/inference/models/pp_human.py", line 102, in load
inference-1  |     self.predictor = paddle.inference.create_predictor(paddle_config)
